reaction_embroidery

[OBJECT:REACTION]

[REACTION:MAKE_QUILTING]
	[NAME:make quilted cloth]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_CABINET]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_CABINET]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_CABINET]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIRAL_COFFIN]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_COFFIN]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_COFFIN]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_COFFIN]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_COFFIN]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_COFFIN]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_COFFIN]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_COFFIN]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_COFFIN]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_COFFIN]
	[CATEGORY_NAME:Embroider coffin]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:G]
	[REAGENT:A:1:COFFIN:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIRAL_ARMORSTAND]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_ARMORSTAND]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_ARMORSTAND]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_ARMORSTAND]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_ARMORSTAND]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_ARMORSTAND]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_ARMORSTAND]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_ARMORSTAND]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_ARMORSTAND]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_ARMORSTAND]
	[CATEGORY_NAME:Embroider armorstand]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:H]
	[REAGENT:A:1:ARMORSTAND:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIRAL_WEAPONRACK]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_WEAPONRACK]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_WEAPONRACK]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_WEAPONRACK]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_WEAPONRACK]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:I]
	[REAGENT:A:1:WEAPONRACK:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_WEAPONRACK]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_WEAPONRACK]
	[CATEGORY_NAME:Embroider weaponrack]
